[2m2026-09-19T18:40:35.861054Z[0m [32m INFO[0m codon vault primed [3mdir[0m[2m=[0m/tmp/omnitrix/codon
[2m2026-09-19T18:40:52.557705Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:32990 [3msession[0m[2m=[0md2c31e42-0f91-4de9-8403-ce61b0165c35
[2m2026-09-19T18:40:52.808965Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:32990 [3msession[0m[2m=[0md2c31e42-0f91-4de9-8403-ce61b0165c35
[2m2026-09-19T18:40:52.809479Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33000 [3msession[0m[2m=[0mc34e932b-aa04-49d0-9bf9-8036067b5da2
[2m2026-09-19T18:40:53.060597Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33000 [3msession[0m[2m=[0mc34e932b-aa04-49d0-9bf9-8036067b5da2
[2m2026-09-19T18:40:53.061518Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33008 [3msession[0m[2m=[0mdbab9350-399d-4bcf-9fa4-f25587f65ca6
[2m2026-09-19T18:40:53.312378Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33008 [3msession[0m[2m=[0mdbab9350-399d-4bcf-9fa4-f25587f65ca6
[2m2026-09-19T18:40:53.313065Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33012 [3msession[0m[2m=[0mc82d6f8b-3d95-4f08-8450-0ff11d66b28e
[2m2026-09-19T18:40:53.563867Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33012 [3msession[0m[2m=[0mc82d6f8b-3d95-4f08-8450-0ff11d66b28e
[2m2026-09-19T18:40:53.564839Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33018 [3msession[0m[2m=[0m7f12d5f0-deff-4041-a4c8-a7b1e25e9da3
[2m2026-09-19T18:40:53.815773Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33018 [3msession[0m[2m=[0m7f12d5f0-deff-4041-a4c8-a7b1e25e9da3
[2m2026-09-19T18:40:53.816570Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33026 [3msession[0m[2m=[0m5fe237a6-4ff2-4e42-9a7e-1e49cb2cfffc
[2m2026-09-19T18:40:54.067388Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33026 [3msession[0m[2m=[0m5fe237a6-4ff2-4e42-9a7e-1e49cb2cfffc
[2m2026-09-19T18:40:54.068141Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33034 [3msession[0m[2m=[0mdbea697b-9530-4a8b-920f-08089048f687
[2m2026-09-19T18:40:54.319079Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33034 [3msession[0m[2m=[0mdbea697b-9530-4a8b-920f-08089048f687
[2m2026-09-19T18:40:54.319666Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33046 [3msession[0m[2m=[0m1c384b96-ab46-47d4-9e74-e06d5918df35
[2m2026-09-19T18:40:54.570853Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33046 [3msession[0m[2m=[0m1c384b96-ab46-47d4-9e74-e06d5918df35
[2m2026-09-19T18:40:54.571966Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33050 [3msession[0m[2m=[0m3d3a20cd-75cd-461e-9d01-bd2aa79952b5
[2m2026-09-19T18:40:54.822756Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33050 [3msession[0m[2m=[0m3d3a20cd-75cd-461e-9d01-bd2aa79952b5
[2m2026-09-19T18:40:54.823631Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33066 [3msession[0m[2m=[0mfa6530f0-d907-4280-978a-246202ef1e43
[2m2026-09-19T18:40:55.074271Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33066 [3msession[0m[2m=[0mfa6530f0-d907-4280-978a-246202ef1e43
[2m2026-09-19T18:40:55.074674Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33080 [3msession[0m[2m=[0m66403826-1eb2-46bc-a9d0-9a8d2b31bdb5
[2m2026-09-19T18:40:55.325307Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33080 [3msession[0m[2m=[0m66403826-1eb2-46bc-a9d0-9a8d2b31bdb5
[2m2026-09-19T18:40:55.325728Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33086 [3msession[0m[2m=[0m07eb57f8-b949-4d2a-99a8-7e1cabe69bea
[2m2026-09-19T18:40:55.576746Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33086 [3msession[0m[2m=[0m07eb57f8-b949-4d2a-99a8-7e1cabe69bea
[2m2026-09-19T18:40:55.577166Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33088 [3msession[0m[2m=[0md78ea73c-3288-4fc3-822e-4c32dba867df
[2m2026-09-19T18:40:55.827908Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33088 [3msession[0m[2m=[0md78ea73c-3288-4fc3-822e-4c32dba867df
[2m2026-09-19T18:40:55.828626Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33094 [3msession[0m[2m=[0m890d0787-508d-44bb-9fd7-b60a319fdf4a
[2m2026-09-19T18:40:56.079283Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33094 [3msession[0m[2m=[0m890d0787-508d-44bb-9fd7-b60a319fdf4a
[2m2026-09-19T18:40:56.079764Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33098 [3msession[0m[2m=[0m4968e838-ebf3-43b1-8324-15ea4e72861c
[2m2026-09-19T18:40:56.330426Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33098 [3msession[0m[2m=[0m4968e838-ebf3-43b1-8324-15ea4e72861c
[2m2026-09-19T18:40:56.330952Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33114 [3msession[0m[2m=[0m7dd52f8c-5031-48d1-91e1-eaedd52e74d6
[2m2026-09-19T18:40:56.581569Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33114 [3msession[0m[2m=[0m7dd52f8c-5031-48d1-91e1-eaedd52e74d6
[2m2026-09-19T18:40:56.582078Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33126 [3msession[0m[2m=[0m72a6ad5b-951d-4f6e-b5ab-5c14fb7395d7
[2m2026-09-19T18:40:56.832763Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33126 [3msession[0m[2m=[0m72a6ad5b-951d-4f6e-b5ab-5c14fb7395d7
[2m2026-09-19T18:40:56.833222Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33138 [3msession[0m[2m=[0m7d4e1c6c-943d-45cd-ba65-bc0acdb75a3c
[2m2026-09-19T18:40:57.083848Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33138 [3msession[0m[2m=[0m7d4e1c6c-943d-45cd-ba65-bc0acdb75a3c
[2m2026-09-19T18:40:57.084271Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33148 [3msession[0m[2m=[0m0218e790-ca42-4de3-8a38-932c0b2f89fe
[2m2026-09-19T18:40:57.334887Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33148 [3msession[0m[2m=[0m0218e790-ca42-4de3-8a38-932c0b2f89fe
[2m2026-09-19T18:40:57.335351Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33162 [3msession[0m[2m=[0m974f0813-39b2-49a4-afe7-59ea08d3ce2f
[2m2026-09-19T18:40:57.585924Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33162 [3msession[0m[2m=[0m974f0813-39b2-49a4-afe7-59ea08d3ce2f
[2m2026-09-19T18:40:57.586354Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33176 [3msession[0m[2m=[0m36541313-4bff-4fbf-8f7e-83447765e5a5
[2m2026-09-19T18:40:57.837069Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33176 [3msession[0m[2m=[0m36541313-4bff-4fbf-8f7e-83447765e5a5
[2m2026-09-19T18:40:57.837587Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33192 [3msession[0m[2m=[0m28371bb6-207f-4afd-9849-926698f767e4
[2m2026-09-19T18:40:58.088592Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33192 [3msession[0m[2m=[0m28371bb6-207f-4afd-9849-926698f767e4
[2m2026-09-19T18:40:58.089397Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33198 [3msession[0m[2m=[0m1f9a7a06-1287-4fa5-996a-d785ca5dfa2c
[2m2026-09-19T18:40:58.340516Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33198 [3msession[0m[2m=[0m1f9a7a06-1287-4fa5-996a-d785ca5dfa2c
[2m2026-09-19T18:40:58.341229Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33204 [3msession[0m[2m=[0mdc951541-72c3-4b48-b8f7-ad7d3b4f5a43
[2m2026-09-19T18:40:58.592593Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33204 [3msession[0m[2m=[0mdc951541-72c3-4b48-b8f7-ad7d3b4f5a43
[2m2026-09-19T18:40:58.593214Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33206 [3msession[0m[2m=[0mf8b2b97c-9ec2-47c0-800f-8706eaae1e04
[2m2026-09-19T18:40:58.844077Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33206 [3msession[0m[2m=[0mf8b2b97c-9ec2-47c0-800f-8706eaae1e04
[2m2026-09-19T18:40:58.844594Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33210 [3msession[0m[2m=[0ma4464c87-b81f-4bf8-bfe2-53093ec8363b
[2m2026-09-19T18:40:59.095535Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33210 [3msession[0m[2m=[0ma4464c87-b81f-4bf8-bfe2-53093ec8363b
[2m2026-09-19T18:40:59.096308Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33214 [3msession[0m[2m=[0m9b7e4a85-b279-419a-a801-989cf1c3d9dd
[2m2026-09-19T18:40:59.347521Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33214 [3msession[0m[2m=[0m9b7e4a85-b279-419a-a801-989cf1c3d9dd
[2m2026-09-19T18:40:59.348027Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33220 [3msession[0m[2m=[0m141b7d58-253a-4690-acc6-e97cf2632ea4
[2m2026-09-19T18:40:59.599139Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33220 [3msession[0m[2m=[0m141b7d58-253a-4690-acc6-e97cf2632ea4
[2m2026-09-19T18:40:59.600247Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33232 [3msession[0m[2m=[0m3cf4c799-da53-4e60-a408-3de2cbc9e154
[2m2026-09-19T18:40:59.851453Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33232 [3msession[0m[2m=[0m3cf4c799-da53-4e60-a408-3de2cbc9e154
[2m2026-09-19T18:40:59.852210Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33244 [3msession[0m[2m=[0m0586ef13-e1a9-46d3-b89b-b91cbaa7304e
[2m2026-09-19T18:41:00.103348Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33244 [3msession[0m[2m=[0m0586ef13-e1a9-46d3-b89b-b91cbaa7304e
[2m2026-09-19T18:41:00.103975Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33248 [3msession[0m[2m=[0m4d5148e8-93af-4caf-a465-928d0a016837
[2m2026-09-19T18:41:00.355153Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33248 [3msession[0m[2m=[0m4d5148e8-93af-4caf-a465-928d0a016837
[2m2026-09-19T18:41:00.356072Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33258 [3msession[0m[2m=[0m5ed43699-202d-47f7-9e74-d85fdb381336
[2m2026-09-19T18:41:00.607016Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33258 [3msession[0m[2m=[0m5ed43699-202d-47f7-9e74-d85fdb381336
[2m2026-09-19T18:41:00.608283Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33272 [3msession[0m[2m=[0m1409188e-4d82-4f52-bfd8-1477f48a38f4
[2m2026-09-19T18:41:00.859287Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33272 [3msession[0m[2m=[0m1409188e-4d82-4f52-bfd8-1477f48a38f4
[2m2026-09-19T18:41:00.859902Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:33286 [3msession[0m[2m=[0m591c7bbe-e882-441d-969f-0ec5a3364287
[2m2026-09-19T18:41:01.111038Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:33286 [3msession[0m[2m=[0m591c7bbe-e882-441d-969f-0ec5a3364287
[2m2026-09-19T18:41:01.111201Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38458 [3msession[0m[2m=[0m9bd2f979-4062-44bf-8a60-adc2820ec352
[2m2026-09-19T18:41:01.362527Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38458 [3msession[0m[2m=[0m9bd2f979-4062-44bf-8a60-adc2820ec352
[2m2026-09-19T18:41:01.363210Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38470 [3msession[0m[2m=[0m2b2db7a2-69c3-4874-9fc2-11a95e87cd2e
[2m2026-09-19T18:41:01.614171Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38470 [3msession[0m[2m=[0m2b2db7a2-69c3-4874-9fc2-11a95e87cd2e
[2m2026-09-19T18:41:01.614913Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38478 [3msession[0m[2m=[0me3f67e18-320b-41ec-9074-ae208f1f47b6
[2m2026-09-19T18:41:01.866166Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38478 [3msession[0m[2m=[0me3f67e18-320b-41ec-9074-ae208f1f47b6
[2m2026-09-19T18:41:01.867035Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38490 [3msession[0m[2m=[0mb8c8d70a-fe2a-4950-b661-88fba2548b53
[2m2026-09-19T18:41:02.118024Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38490 [3msession[0m[2m=[0mb8c8d70a-fe2a-4950-b661-88fba2548b53
[2m2026-09-19T18:41:02.118743Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38492 [3msession[0m[2m=[0m3325be7a-30c1-4fba-a0d3-3ceec74a938d
[2m2026-09-19T18:41:02.369837Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38492 [3msession[0m[2m=[0m3325be7a-30c1-4fba-a0d3-3ceec74a938d
[2m2026-09-19T18:41:02.370467Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38498 [3msession[0m[2m=[0m77c55183-621e-4524-b985-9a9ee8b8d23c
[2m2026-09-19T18:41:02.621278Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38498 [3msession[0m[2m=[0m77c55183-621e-4524-b985-9a9ee8b8d23c
[2m2026-09-19T18:41:02.621953Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38500 [3msession[0m[2m=[0md9c5674b-f058-42e6-b1ff-1aab89099e08
[2m2026-09-19T18:41:02.872745Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38500 [3msession[0m[2m=[0md9c5674b-f058-42e6-b1ff-1aab89099e08
[2m2026-09-19T18:41:02.873986Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38508 [3msession[0m[2m=[0md976d74b-0105-4caf-bc38-c9f709c39ce7
[2m2026-09-19T18:41:03.124893Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38508 [3msession[0m[2m=[0md976d74b-0105-4caf-bc38-c9f709c39ce7
[2m2026-09-19T18:41:03.125801Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38520 [3msession[0m[2m=[0m4ca739b8-2d91-4cdc-bab8-be6b873751de
[2m2026-09-19T18:41:03.376790Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38520 [3msession[0m[2m=[0m4ca739b8-2d91-4cdc-bab8-be6b873751de
[2m2026-09-19T18:41:03.377389Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38530 [3msession[0m[2m=[0mb746d564-468d-42ca-9c49-620c1f89b98d
[2m2026-09-19T18:41:03.628405Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38530 [3msession[0m[2m=[0mb746d564-468d-42ca-9c49-620c1f89b98d
[2m2026-09-19T18:41:03.628903Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38536 [3msession[0m[2m=[0m024d57f7-d3e2-427d-abaa-d26ff8fd9197
[2m2026-09-19T18:41:03.880162Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38536 [3msession[0m[2m=[0m024d57f7-d3e2-427d-abaa-d26ff8fd9197
[2m2026-09-19T18:41:03.881062Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38546 [3msession[0m[2m=[0m39c3d58b-46ce-4de4-853a-baf3f4d0f466
[2m2026-09-19T18:41:04.132106Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38546 [3msession[0m[2m=[0m39c3d58b-46ce-4de4-853a-baf3f4d0f466
[2m2026-09-19T18:41:04.133115Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38552 [3msession[0m[2m=[0m593c7194-1d2f-40d3-a5ac-27ab202b741b
[2m2026-09-19T18:41:04.384363Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38552 [3msession[0m[2m=[0m593c7194-1d2f-40d3-a5ac-27ab202b741b
[2m2026-09-19T18:41:04.384555Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38564 [3msession[0m[2m=[0m2ee01271-5acb-4758-9cad-840581492a58
[2m2026-09-19T18:41:04.635730Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38564 [3msession[0m[2m=[0m2ee01271-5acb-4758-9cad-840581492a58
[2m2026-09-19T18:41:04.636457Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38566 [3msession[0m[2m=[0m5336572a-9263-4804-84db-926fa2c0fe4e
[2m2026-09-19T18:41:04.887688Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38566 [3msession[0m[2m=[0m5336572a-9263-4804-84db-926fa2c0fe4e
[2m2026-09-19T18:41:04.888863Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38580 [3msession[0m[2m=[0mc396e296-22bb-4af1-99c8-376cfbcd3173
[2m2026-09-19T18:41:05.139765Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38580 [3msession[0m[2m=[0mc396e296-22bb-4af1-99c8-376cfbcd3173
[2m2026-09-19T18:41:05.140132Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38586 [3msession[0m[2m=[0mac6f623b-89d7-404a-b9d5-14eb2769189b
[2m2026-09-19T18:41:05.391327Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38586 [3msession[0m[2m=[0mac6f623b-89d7-404a-b9d5-14eb2769189b
[2m2026-09-19T18:41:05.392504Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38598 [3msession[0m[2m=[0m1650dbc5-33bc-47d6-9194-b5cba16c9f7a
[2m2026-09-19T18:41:05.643765Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38598 [3msession[0m[2m=[0m1650dbc5-33bc-47d6-9194-b5cba16c9f7a
[2m2026-09-19T18:41:05.644538Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38614 [3msession[0m[2m=[0md40105a1-5fa0-44ff-a933-f0eb4422e13b
[2m2026-09-19T18:41:05.893774Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38614 [3msession[0m[2m=[0md40105a1-5fa0-44ff-a933-f0eb4422e13b
[2m2026-09-19T18:41:05.894314Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38618 [3msession[0m[2m=[0m6eee8250-32f8-4576-8a6d-2a48108248fe
[2m2026-09-19T18:41:06.145203Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38618 [3msession[0m[2m=[0m6eee8250-32f8-4576-8a6d-2a48108248fe
[2m2026-09-19T18:41:06.145887Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38632 [3msession[0m[2m=[0mef282c1b-5052-4886-b17e-9f292520c022
[2m2026-09-19T18:41:06.396886Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38632 [3msession[0m[2m=[0mef282c1b-5052-4886-b17e-9f292520c022
[2m2026-09-19T18:41:06.396990Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38640 [3msession[0m[2m=[0m0e17b906-4b87-4805-96aa-92c73ada824b
[2m2026-09-19T18:41:06.648581Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38640 [3msession[0m[2m=[0m0e17b906-4b87-4805-96aa-92c73ada824b
[2m2026-09-19T18:41:06.649161Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38644 [3msession[0m[2m=[0m91c14ff5-5799-4e06-aae7-2da4a01a673c
[2m2026-09-19T18:41:06.900150Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38644 [3msession[0m[2m=[0m91c14ff5-5799-4e06-aae7-2da4a01a673c
[2m2026-09-19T18:41:06.900713Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38652 [3msession[0m[2m=[0ma77fb43f-2335-4ff1-88ab-3c90b6c88a45
[2m2026-09-19T18:41:07.151568Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38652 [3msession[0m[2m=[0ma77fb43f-2335-4ff1-88ab-3c90b6c88a45
[2m2026-09-19T18:41:07.152167Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38656 [3msession[0m[2m=[0m555a007b-08a8-4c49-a332-cd6de9e4dc60
[2m2026-09-19T18:41:07.403002Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38656 [3msession[0m[2m=[0m555a007b-08a8-4c49-a332-cd6de9e4dc60
[2m2026-09-19T18:41:07.403607Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38668 [3msession[0m[2m=[0m4fa5ec35-732a-45f4-8af0-98c001609e53
[2m2026-09-19T18:41:07.654592Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38668 [3msession[0m[2m=[0m4fa5ec35-732a-45f4-8af0-98c001609e53
[2m2026-09-19T18:41:07.654782Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38676 [3msession[0m[2m=[0mb848e968-4a31-4d44-9a53-7c90e6e92685
[2m2026-09-19T18:41:07.906073Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38676 [3msession[0m[2m=[0mb848e968-4a31-4d44-9a53-7c90e6e92685
[2m2026-09-19T18:41:07.906623Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38684 [3msession[0m[2m=[0m8d802d66-f559-4713-be56-25928ee271dd
[2m2026-09-19T18:41:08.157493Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38684 [3msession[0m[2m=[0m8d802d66-f559-4713-be56-25928ee271dd
[2m2026-09-19T18:41:08.157689Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38686 [3msession[0m[2m=[0m9b54d063-e8ca-44e5-9bba-38783434c740
[2m2026-09-19T18:41:08.408962Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38686 [3msession[0m[2m=[0m9b54d063-e8ca-44e5-9bba-38783434c740
[2m2026-09-19T18:41:08.409934Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38700 [3msession[0m[2m=[0m22b8e3f1-bbf8-41ca-92d7-17a2807f0323
[2m2026-09-19T18:41:08.661405Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38700 [3msession[0m[2m=[0m22b8e3f1-bbf8-41ca-92d7-17a2807f0323
[2m2026-09-19T18:41:08.661653Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38714 [3msession[0m[2m=[0m50532afc-02eb-4359-b3ff-76622ea60b26
[2m2026-09-19T18:41:08.912970Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38714 [3msession[0m[2m=[0m50532afc-02eb-4359-b3ff-76622ea60b26
[2m2026-09-19T18:41:08.913622Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38728 [3msession[0m[2m=[0me20589a5-a3bf-42a8-82ed-32a7cc61044e
[2m2026-09-19T18:41:09.164565Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38728 [3msession[0m[2m=[0me20589a5-a3bf-42a8-82ed-32a7cc61044e
[2m2026-09-19T18:41:09.165338Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38740 [3msession[0m[2m=[0m9ee900d4-0ca2-4851-b525-2b63192a8f72
[2m2026-09-19T18:41:09.416247Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38740 [3msession[0m[2m=[0m9ee900d4-0ca2-4851-b525-2b63192a8f72
